-----FinlandHighSchool   31 constraints-----
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  4 required = False LimitIdleTimesConstraint
value =  16 required = False LimitIdleTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  4 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint

---KHE Solution (FinlandHighSchool) Evaluation---
 Cost(Infeasibility_Value=0, Objective_Value=31)
-- 0 0 epoch: 1
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  4 required = False LimitIdleTimesConstraint
value =  16 required = False LimitIdleTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
